Tags,Open Date,Close Date,Symbol,Action,Units/Lots,SL,TP,Open Price,Close Price,Commission,Swap,Pips,Profit,Gain,Comment,Magic Number,Duration (DD:HH:MM:SS),Profitable(%),Profitable(time duration),Drawdown,Risk:Reward,Max(pips),Max(USD),Min(pips),Min(USD),Entry Accuracy(%),Exit Accuracy(%),ProfitMissed(pips),ProfitMissed(USD)
,09/15/2025 18:49,09/15/2025 19:46,XAUUSD,Buy,0.010,3675.58000,0.00000,3673.48000,3675.41000,-0.0800,0.0000,193.0,1.85,0.14,"GB Day Pro[sl 3675.58]",5656,00:00:56:24,,,,,,,,,,,,
,09/15/2025 18:49,09/15/2025 19:46,XAUUSD,Buy,0.010,3676.05000,0.00000,3673.59000,3676.02000,-0.0800,0.0000,243.0,2.35,0.18,"GB XAU Trade Pro_XAUUSD_3[sl 3676.05]",1003,00:00:56:17,,,,,,,,,,,,
,09/15/2025 18:49,09/15/2025 19:46,XAUUSD,Buy,0.010,3676.18000,0.00000,3672.50000,3676.02000,-0.0800,0.0000,352.0,3.44,0.27,"GB XAU Reaper_XAUUSD_3[sl 3676.18]",8008,00:00:56:21,,,,,,,,,,,,
,09/15/2025 18:49,09/15/2025 19:39,XAUUSD,Buy,0.010,3678.34000,0.00000,3673.47000,3678.32000,-0.0800,0.0000,485.0,4.77,0.37,"GB XAU Reaper_XAUUSD_5[sl 3678.34]",8012,00:00:49:26,,,,,,,,,,,,
,09/15/2025 18:49,09/15/2025 19:33,XAUUSD,Buy,0.010,0.00000,3685.25000,3673.54000,3685.29000,-0.0800,0.0000,1175.0,11.67,0.92,"GB XAU Reaper_XAUUSD_6[tp 3685.25]",8009,00:00:43:42,,,,,,,,,,,,
,09/15/2025 16:32,09/15/2025 17:00,XAUUSD,Buy,0.010,3656.22000,0.00000,3655.01000,3655.74000,-0.0800,0.0000,73.0,0.65,0.05,"GB XAU Reaper_XAUUSD_6[sl 3656.22]",8009,00:00:27:37,,,,,,,,,,,,
,09/15/2025 16:32,09/15/2025 16:59,XAUUSD,Buy,0.010,3656.68000,0.00000,3655.10000,3656.60000,-0.0800,0.0000,150.0,1.42,0.11,"GB XAU Reaper_XAUUSD_5[sl 3656.68]",8012,00:00:26:32,,,,,,,,,,,,
,09/15/2025 16:35,09/15/2025 16:59,XAUUSD,Buy,0.010,3656.94000,0.00000,3656.52000,3656.89000,-0.0800,0.0000,37.0,0.29,0.02,"GB XAU Reaper_XAUUSD_7[sl 3656.94]",8014,00:00:23:33,,,,,,,,,,,,
,09/09/2025 13:02,09/12/2025 22:39,EURUSD,Buy,0.010,0.00000,0.00000,1.17687,1.17352,-0.0800,-0.5900,-33.5,-4.02,-0.32,"GB Day Pro",5656,03:09:36:43,0.0,0s,85.7,86.21,0.0,0.0,-85.7,-8.57,0.0,60.9,-33.50,-3.35
,09/09/2025 12:18,09/12/2025 22:39,EURUSD,Buy,0.010,0.00000,0.00000,1.17688,1.17352,-0.0800,-0.5900,-33.6,-4.03,-0.31,"GB Day Pro",5656,03:10:21:01,0.0,0s,85.8,86.21,0.0,0.0,-85.8,-8.58,0.0,60.8,-33.60,-3.36
,09/09/2025 07:18,09/12/2025 22:39,EURUSD,Buy,0.010,0.00000,0.00000,1.17686,1.17352,-0.0800,-0.5900,-33.4,-4.01,-0.31,"GB Day Pro",5656,03:15:20:39,0.0,0s,85.6,86.21,0.0,0.0,-85.6,-8.56,0.0,61.0,-33.40,-3.34
,09/09/2025 03:06,09/12/2025 22:39,EURUSD,Buy,0.010,0.00000,0.00000,1.17685,1.17352,-0.0800,-0.5900,-33.3,-4.00,-0.31,"GB Day Pro",5656,03:19:32:19,3.3,3h 1m,95.4,8.64,9.9,0.9900000000000001,-85.5,-8.55,10.4,54.7,-43.20,-4.32
,09/09/2025 02:13,09/12/2025 22:39,EURUSD,Buy,0.010,0.00000,0.00000,1.17686,1.17352,-0.0800,-0.5900,-33.4,-4.01,-0.31,"GB Day Pro",5656,03:20:26:00,4.4,4h 4m,95.4,8.74,9.8,0.9800000000000001,-85.6,-8.56,10.3,54.7,-43.20,-4.32
,09/09/2025 00:04,09/12/2025 22:39,EURUSD,Buy,0.010,0.00000,0.00000,1.17686,1.17353,-0.0800,-0.5900,-33.3,-4.00,-0.31,"GB Day Pro",5656,03:22:34:36,5.4,5h 6m,95.4,8.74,9.8,0.9800000000000001,-85.6,-8.56,10.3,54.8,-43.10,-4.31
,09/08/2025 13:46,09/12/2025 22:39,CHFJPY,Buy,0.010,0.00000,0.00000,185.83700,185.36800,-0.0800,-0.2400,-46.9,-3.50,-0.27,"GB Day Pro",5656,04:08:52:28,11.5,12h 3m,173.8,5.10,28.5,1.995,-145.3,-10.171000000000001,16.4,56.6,-75.40,-5.28
,09/08/2025 09:00,09/12/2025 22:39,CHFJPY,Buy,0.010,0.00000,0.00000,185.83900,185.36600,-0.0800,-0.2400,-47.3,-3.52,-0.27,"GB Day Pro",5656,04:13:38:27,11.1,12h 10m,173.8,5.14,28.3,1.9810000000000003,-145.5,-10.185,16.3,56.5,-75.60,-5.29
,09/08/2025 03:15,09/12/2025 22:39,CHFJPY,Buy,0.010,0.00000,0.00000,185.83600,185.37400,-0.0800,-0.2400,-46.2,-3.45,-0.26,"GB Day Pro",5656,04:19:23:11,10.5,12h 6m,173.8,5.08,28.6,2.0020000000000002,-145.2,-10.164,16.5,57.0,-74.80,-5.24
,09/08/2025 00:01,09/12/2025 22:39,CHFJPY,Buy,0.010,0.00000,0.00000,186.38900,185.37500,-0.0800,-0.2400,-101.4,-7.19,-0.55,"GB Day Pro",5656,04:22:38:07,0.0,0s,200.5,204.08,0.0,0.0,-200.5,-14.035000000000002,0.0,49.4,-101.40,-7.10
,09/10/2025 06:04,09/12/2025 22:39,AUDJPY,Buy,0.010,0.00000,0.00000,97.23700,98.12900,-0.0800,0.1400,89.2,6.10,0.47,"GB Day Pro",5656,02:16:34:57,100.0,2d 16h ,30.6,0.01,113.9,7.973000000000001,0.0,0.0,100.0,78.3,-24.70,-1.73
,09/10/2025 00:01,09/12/2025 22:39,AUDJPY,Buy,0.010,0.00000,0.00000,97.24000,98.12800,-0.0800,0.1400,88.8,6.08,0.47,"GB Day Pro",5656,02:22:37:41,94.3,2d 18h ,30.6,0.15,113.6,7.952,-17.4,-1.218,86.7,81.1,-24.80,-1.74
,09/09/2025 10:26,09/12/2025 22:39,AUDJPY,Buy,0.010,0.00000,0.00000,97.23600,98.13000,-0.0800,0.1700,89.4,6.15,0.47,"GB Day Pro",5656,03:12:12:35,78.6,2d 18h ,39.6,0.35,114.0,7.98,-39.6,-2.7720000000000002,74.2,84.0,-24.60,-1.72
,09/09/2025 05:25,09/12/2025 22:39,AUDJPY,Buy,0.010,0.00000,0.00000,97.23800,98.13000,-0.0800,0.1700,89.2,6.13,0.48,"GB Day Pro",5656,03:17:13:18,75.3,2d 19h ,40.3,0.35,113.8,7.966,-39.8,-2.786,74.1,84.0,-24.60,-1.72
,09/09/2025 02:06,09/12/2025 22:39,AUDJPY,Buy,0.010,0.00000,0.00000,97.23700,98.13000,-0.0800,0.1700,89.3,6.14,0.48,"GB Day Pro",5656,03:20:32:56,75.0,2d 21h ,42.7,0.35,113.9,7.973000000000001,-39.7,-2.7790000000000004,74.2,84.0,-24.60,-1.72
,09/08/2025 23:38,09/12/2025 22:39,AUDJPY,Buy,0.010,0.00000,0.00000,97.23700,98.13000,-0.0800,0.2000,89.3,6.17,0.48,"GB Day Pro",5656,03:23:00:57,72.7,2d 21h ,42.7,0.35,113.9,7.973000000000001,-39.7,-2.7790000000000004,74.2,84.0,-24.60,-1.72
,09/08/2025 22:07,09/12/2025 22:39,AUDJPY,Buy,0.010,0.00000,0.00000,97.23700,98.13000,-0.0800,0.2000,89.3,6.17,0.49,"GB Day Pro",5656,04:00:31:20,71.9,2d 21h ,42.7,0.35,113.9,7.973000000000001,-39.7,-2.7790000000000004,74.2,84.0,-24.60,-1.72
,09/08/2025 11:53,09/12/2025 22:39,AUDJPY,Buy,0.010,0.00000,0.00000,97.23500,98.12900,-0.0800,0.2000,89.4,6.18,0.49,"GB Day Pro",5656,04:10:45:29,72.9,3d 5h ,57.5,0.35,114.1,7.987,-39.5,-2.765,74.3,83.9,-24.70,-1.73
,09/08/2025 07:59,09/12/2025 22:39,AUDJPY,Buy,0.010,0.00000,0.00000,97.23600,98.12700,-0.0800,0.2000,89.1,6.16,0.49,"GB Day Pro",5656,04:14:39:29,72.1,3d 7h ,57.5,0.35,114.0,7.98,-39.6,-2.7720000000000002,74.2,83.8,-24.90,-1.74
,09/08/2025 06:41,09/12/2025 22:38,AUDJPY,Buy,0.010,0.00000,0.00000,97.23500,98.12800,-0.0800,0.2000,89.3,6.17,0.49,"GB Day Pro",5656,04:15:57:34,71.5,3d 8h ,57.5,0.35,114.1,7.987,-39.5,-2.765,74.3,83.9,-24.80,-1.74
,09/08/2025 03:00,09/12/2025 22:38,AUDJPY,Buy,0.010,0.00000,0.00000,97.24000,98.12600,-0.0800,0.2000,88.6,6.12,0.49,"GB Day Pro",5656,04:19:38:23,67.0,3d 5h ,57.5,0.35,113.6,7.952,-40.0,-2.8000000000000003,74.0,83.7,-25.00,-1.75
,09/08/2025 02:26,09/12/2025 22:38,AUDJPY,Buy,0.010,0.00000,0.00000,97.23800,98.12400,-0.0800,0.2000,88.6,6.12,0.49,"GB Day Pro",5656,04:20:12:27,69.9,3d 9h ,57.5,0.35,113.8,7.966,-39.8,-2.786,74.1,83.6,-25.20,-1.76
,09/08/2025 00:01,09/12/2025 22:38,AUDJPY,Buy,0.010,0.00000,0.00000,97.23900,98.12300,-0.0800,0.2000,88.4,6.11,0.50,"GB Day Pro",5656,04:22:37:54,69.5,3d 10h ,57.5,0.35,113.7,7.9590000000000005,-39.9,-2.793,74.0,83.5,-25.30,-1.77
,09/03/2025 15:57,09/12/2025 22:38,AUDJPY,Buy,0.010,0.00000,0.00000,97.23700,98.12300,-0.0800,0.3600,88.6,6.28,0.51,"GB Day Pro",5656,09:06:41:39,36.8,3d 9h ,76.6,0.67,113.9,7.973000000000001,-76.6,-5.362,59.8,86.7,-25.30,-1.77
,09/10/2025 16:48,09/12/2025 18:10,EURAUD,Sell,0.010,1.76628,0.00000,1.76904,1.76628,-0.0800,0.1100,27.6,1.86,0.15,"GB Day Pro[sl 1.76628]",5656,02:01:21:48,86.0,1d 18h ,66.1,0.10,93.7,6.559000000000001,-9.2,-0.644,91.1,35.8,-66.10,-4.63
,09/09/2025 08:52,09/10/2025 16:44,AUDUSD,Buy,0.010,0.66227,0.00000,0.66107,0.66227,-0.0800,-0.0500,12.0,1.07,0.09,"GB Day Pro[sl 0.66227]",5656,01:07:52:13,21.9,6h 58m,35.7,1.79,15.8,1.58,-28.3,-2.83,35.8,91.4,-3.80,-0.38
,09/09/2025 11:30,09/09/2025 14:54,USDJPY,Sell,0.010,146.76200,0.00000,146.61600,146.76700,-0.0800,0.0000,-15.1,-1.11,-0.09,"GB Day Pro[sl 146.762]",5656,00:03:23:49,,,,,,,,,,,,
,09/08/2025 01:47,09/09/2025 11:26,EURJPY,Buy,0.010,172.60000,0.00000,173.79900,172.59900,-0.0800,0.0300,-120.0,-8.22,-0.67,"GB Day Pro[sl 172.600]",5656,01:09:38:22,0.0,0s,138.5,138.89,0.0,0.0,-138.5,-9.695,0.0,13.4,-120.00,-8.40
,09/08/2025 00:06,09/09/2025 11:26,EURJPY,Buy,0.010,0.00000,0.00000,173.81300,172.60500,-0.0800,0.0300,-120.8,-8.27,-0.67,"GB Day Pro",5656,01:11:19:43,0.0,0s,139.9,140.85,0.0,0.0,-139.9,-9.793000000000001,0.0,13.7,-120.80,-8.46
,09/08/2025 13:42,09/08/2025 17:00,USTEC,Sell,0.100,0.00000,0.00000,23748.30000,23805.90000,0.0000,0.0000,-5760.0,-5.76,-0.46,"",0,00:03:17:23,,,,,,,,,,,,
,09/05/2025 15:30,09/05/2025 21:00,EURUSD,Buy,0.010,1.17240,0.00000,1.17288,1.17241,-0.0800,0.0000,-4.7,-0.55,-0.04,"GB Day Pro[sl 1.17240]",5656,00:05:30:33,50.0,2h 45m,30.5,0.63,18.7,1.87,-11.8,-1.1800000000000002,61.3,23.3,-23.40,-2.34
,09/05/2025 15:30,09/05/2025 17:07,AUDUSD,Buy,0.010,0.65828,0.00000,0.65708,0.65829,-0.0800,0.0000,12.1,1.13,0.09,"GB Day Pro[sl 0.65828]",5656,00:01:37:05,,,,,,,,,,,,
,09/01/2025 11:44,09/05/2025 15:50,AUDUSD,Buy,0.010,0.65663,0.00000,0.65543,0.65660,-0.0800,-0.3000,11.7,0.79,0.06,"GB Day Pro[sl 0.65663]",5656,04:04:06:10,6.0,6h 0m,70.0,5.70,11.8,1.1800000000000002,-67.2,-6.720000000000001,14.9,99.9,-0.10,-0.01
,09/03/2025 20:13,09/05/2025 15:46,AUDUSD,Buy,0.010,0.65662,0.00000,0.65542,0.65651,-0.0800,-0.2000,10.9,0.81,0.07,"GB Day Pro[sl 0.65662]",5656,01:19:32:27,4.7,2h 2m,46.7,3.92,11.9,1.1900000000000002,-46.7,-4.670000000000001,20.3,98.3,-1.00,-0.10
,09/02/2025 04:20,09/02/2025 18:58,XAUUSD,Buy,0.010,0.00000,3520.19000,3495.61000,3520.00000,-0.0800,0.0000,2439.0,24.31,1.99,"GB XAU Reaper_XAUUSD_1[tp 3520.19]",8001,00:14:38:06,28.6,4h 11m,1997.0,0.77,2463.0,24.63,-1900.0,-19.0,56.5,99.4,-24.00,-0.24
,09/02/2025 04:29,09/02/2025 10:50,XAUUSD,Buy,0.010,3480.24000,0.00000,3497.23000,3480.04000,-0.0800,0.0000,-1719.0,-17.27,-1.39,"GB XAU Reaper_XAUUSD_2[sl 3480.24]",8005,00:06:20:44,0.0,0s,1972.0,2000.00,0.0,0.0,-1972.0,-19.72,0.0,12.8,-1719.00,-17.19
,09/02/2025 04:37,09/02/2025 09:24,XAUUSD,Buy,0.010,0.00000,0.00000,3499.45000,3487.60000,-0.0800,0.0000,-1185.0,-11.93,-0.95,"GB XAU Trade Pro_XAUUSD_3",1008,00:04:46:41,0.0,0s,1407.0,1428.57,0.0,0.0,-1407.0,-14.07,0.0,15.8,-1185.00,-11.85
,09/02/2025 04:30,09/02/2025 09:24,XAUUSD,Buy,0.010,0.00000,0.00000,3497.53000,3487.61000,-0.0800,0.0000,-992.0,-10.00,-0.79,"GB XAU Trade Pro_XAUUSD_1",1008,00:04:53:58,0.0,0s,1215.0,1250.00,0.0,0.0,-1215.0,-12.15,0.0,18.4,-992.00,-9.92
,09/02/2025 04:37,09/02/2025 04:49,XAUUSD,Buy,0.010,3493.05000,0.00000,3499.45000,3492.68000,-0.0800,0.0000,-677.0,-6.85,-0.54,"GB XAU Trade Pro_XAUUSD_7[sl 3493.05]",1007,00:00:12:06,,,,,,,,,,,,
,09/02/2025 04:28,09/02/2025 04:49,XAUUSD,Buy,0.010,3495.12000,0.00000,3496.65000,3494.16000,-0.0800,0.0000,-249.0,-2.57,-0.20,"GB XAU Trade Pro_XAUUSD_5[sl 3495.12]",1005,00:00:21:05,,,,,,,,,,,,
,09/02/2025 04:29,09/02/2025 04:49,XAUUSD,Buy,0.010,3495.47000,0.00000,3497.19000,3495.56000,-0.0800,0.0000,-163.0,-1.71,-0.13,"GB XAU Trade Pro_XAUUSD_4[sl 3495.47]",1004,00:00:20:04,,,,,,,,,,,,
,09/02/2025 04:37,09/02/2025 04:49,XAUUSD,Buy,0.010,3497.32000,0.00000,3499.45000,3497.17000,-0.0800,0.0000,-228.0,-2.36,-0.19,"GB Day Pro[sl 3497.32]",5656,00:00:11:49,,,,,,,,,,,,
,08/29/2025 19:55,09/01/2025 06:05,XAUUSD,Buy,0.010,3478.09000,0.00000,3448.68000,3477.84000,-0.0800,-0.5400,2916.0,28.54,2.29,"GB XAU Reaper_XAUUSD_2[sl 3478.09]",8005,02:10:09:30,14.3,8h 18m,0.0,0.00,2916.0,29.16,0.0,0.0,100.0,100.0,0.00,0.00
,08/29/2025 22:40,09/01/2025 05:38,XAUUSD,Buy,0.010,0.00000,3471.55000,3447.01000,3471.62000,-0.0800,-0.5400,2461.0,23.99,1.96,"GB XAU Reaper_XAUUSD_1[tp 3471.55]",8001,02:06:57:54,21.5,11h 49m,249.0,0.02,2710.0,27.1,66.0,0.66,102.5,90.6,-249.00,-2.49
,08/29/2025 18:39,09/01/2025 05:38,XAUUSD,Buy,0.010,0.00000,3471.55000,3447.35000,3471.62000,-0.0800,-0.5400,2427.0,23.65,1.97,"GB XAU Reaper_XAUUSD_1[tp 3471.55]",8001,02:10:58:52,100.0,2d 10h ,249.0,0.00,2676.0,26.76,0.0,0.0,100.0,90.7,-249.00,-2.49
,08/29/2025 17:10,09/01/2025 04:59,XAUUSD,Buy,0.010,0.00000,3458.78000,3434.24000,3458.82000,-0.0800,-0.5400,2458.0,23.96,2.04,"GB XAU Reaper_XAUUSD_1[tp 3458.78]",8001,02:11:49:28,100.0,2d 11h ,1529.0,0.00,3987.0,39.87,0.0,0.0,100.0,61.7,-1529.00,-15.29
,08/29/2025 22:48,09/01/2025 04:27,XAUUSD,Buy,0.010,3437.19000,0.00000,3450.23000,3437.35000,-0.0800,-0.5400,-1288.0,-13.50,-1.14,"GB Day Pro[sl 3437.19]",5656,02:05:38:37,7.2,3h 51m,3676.0,0.54,2388.0,23.88,-1288.0,-12.88,65.0,0.0,-3676.00,-36.76
,08/29/2025 20:02,09/01/2025 04:27,XAUUSD,Buy,0.010,3437.19000,0.00000,3450.05000,3437.35000,-0.0800,-0.5400,-1270.0,-13.32,-1.11,"GB Day Pro[sl 3437.19]",5656,02:08:24:44,7.2,4h 3m,3676.0,0.53,2406.0,24.060000000000002,-1270.0,-12.700000000000001,65.5,0.0,-3676.00,-36.76
,08/29/2025 17:13,09/01/2025 04:25,XAUUSD,Buy,0.010,3437.74000,0.00000,3436.04000,3437.75000,-0.0800,-0.5400,171.0,1.09,0.09,"GB XAU Reaper_XAUUSD_2[sl 3437.74]",8005,02:11:11:46,100.0,2d 11h ,3636.0,0.00,3807.0,38.07,0.0,0.0,100.0,4.5,-3636.00,-36.36
,08/29/2025 17:14,09/01/2025 04:11,XAUUSD,Buy,0.010,3439.61000,0.00000,3437.46000,3439.60000,-0.0800,-0.5400,214.0,1.52,0.13,"GB Day Pro[sl 3439.61]",5656,02:10:57:21,100.0,2d 10h ,3451.0,0.00,3665.0,36.65,0.0,0.0,100.0,5.8,-3451.00,-34.51
,08/29/2025 22:49,09/01/2025 04:09,XAUUSD,Buy,0.010,0.00000,0.00000,3450.50000,3439.89000,-0.0800,-0.5400,-1061.0,-11.23,-0.93,"GB XAU Trade Pro_XAUUSD_7",1004,02:05:19:59,7.2,3h 50m,3422.0,0.45,2361.0,23.61,-1061.0,-10.61,69.0,0.0,-3422.00,-34.22
,08/29/2025 17:13,09/01/2025 04:09,XAUUSD,Buy,0.010,0.00000,0.00000,3435.39000,3440.06000,-0.0800,-0.5400,467.0,4.05,0.34,"GB XAU Trade Pro_XAUUSD_5",1004,02:10:55:44,100.0,2d 10h ,3405.0,0.00,3872.0,38.72,0.0,0.0,100.0,12.1,-3405.00,-34.05
,08/29/2025 17:13,09/01/2025 04:09,XAUUSD,Buy,0.010,0.00000,0.00000,3436.04000,3439.94000,-0.0800,-0.5400,390.0,3.28,0.27,"GB XAU Trade Pro_XAUUSD_4",1004,02:10:55:31,100.0,2d 10h ,3417.0,0.00,3807.0,38.07,0.0,0.0,100.0,10.2,-3417.00,-34.17
,08/29/2025 17:14,09/01/2025 04:09,XAUUSD,Buy,0.010,0.00000,0.00000,3437.37000,3439.94000,-0.0800,-0.5400,257.0,1.95,0.16,"GB XAU Trade Pro_XAUUSD_3",1004,02:10:54:50,100.0,2d 10h ,3417.0,0.00,3674.0,36.74,0.0,0.0,100.0,7.0,-3417.00,-34.17
,08/29/2025 22:46,09/01/2025 04:08,XAUUSD,Buy,0.010,3440.81000,0.00000,3449.36000,3440.72000,-0.0800,-0.5400,-864.0,-9.26,-0.77,"GB XAU Trade Pro_XAUUSD_1[sl 3440.81]",1001,02:05:22:31,7.2,3h 50m,3339.0,0.35,2475.0,24.75,-864.0,-8.64,74.1,0.0,-3339.00,-33.39
,08/29/2025 20:00,09/01/2025 04:08,XAUUSD,Buy,0.010,3440.81000,0.00000,3449.35000,3440.72000,-0.0800,-0.5400,-863.0,-9.25,-0.76,"GB XAU Trade Pro_XAUUSD_1[sl 3440.81]",1001,02:08:08:30,7.2,4h 2m,3339.0,0.35,2476.0,24.76,-863.0,-8.63,74.2,0.0,-3339.00,-33.39
,08/29/2025 19:58,09/01/2025 04:08,XAUUSD,Buy,0.010,3440.81000,0.00000,3449.34000,3440.72000,-0.0800,-0.5400,-862.0,-9.24,-0.75,"GB XAU Trade Pro_XAUUSD_1[sl 3440.81]",1001,02:08:10:17,7.2,4h 2m,3339.0,0.35,2477.0,24.77,-862.0,-8.620000000000001,74.2,0.0,-3339.00,-33.39
,08/29/2025 17:13,09/01/2025 04:08,XAUUSD,Buy,0.010,3440.81000,0.00000,3436.58000,3440.72000,-0.0800,-0.5400,414.0,3.52,0.29,"GB XAU Trade Pro_XAUUSD_1[sl 3440.81]",1001,02:10:54:40,100.0,2d 10h ,3339.0,0.00,3753.0,37.53,0.0,0.0,100.0,11.0,-3339.00,-33.39
,08/29/2025 17:31,09/01/2025 04:07,XAUUSD,Buy,0.010,3441.30000,0.00000,3437.99000,3441.24000,-0.0800,-0.5400,325.0,2.63,0.22,"GB XAU Trade Pro_XAUUSD_7[sl 3441.30]",1007,02:10:36:00,100.0,2d 10h ,3287.0,0.00,3612.0,36.12,0.0,0.0,100.0,9.0,-3287.00,-32.87
,08/29/2025 17:32,09/01/2025 01:03,XAUUSD,Buy,0.010,3443.31000,0.00000,3439.22000,3443.25000,-0.0800,-0.5400,403.0,3.41,0.28,"GB XAU Trade Pro_XAUUSD_6[sl 3443.31]",1006,02:07:30:33,100.0,2d 7h ,442.0,0.00,845.0,8.45,0.0,0.0,100.0,47.7,-442.00,-4.42
,08/29/2025 19:32,08/29/2025 19:33,XAUUSD,Buy,0.010,0.00000,0.00000,3446.96000,3446.53000,-0.0800,0.0000,-43.0,-0.51,-0.04,"GB XAU Reaper_XAUUSD_1",8001,00:00:00:59,,,,,,,,,,,,
,08/29/2025 19:01,08/29/2025 19:15,XAUUSD,Buy,0.010,0.00000,0.00000,3446.95000,3444.33000,-0.0800,0.0000,-262.0,-2.70,-0.22,"GB XAU Reaper_XAUUSD_1",8001,00:00:13:39,,,,,,,,,,,,
,08/28/2025 15:10,08/29/2025 04:01,XAUUSD,Buy,0.010,3412.88000,0.00000,3408.64000,3412.63000,-0.0800,-0.5300,399.0,3.38,0.28,"GB XAU Reaper_XAUUSD_4[sl 3412.88]",8002,00:12:50:58,,,,,,,,,,,,
,08/28/2025 16:42,08/29/2025 03:21,XAUUSD,Buy,0.010,3414.40000,0.00000,3407.30000,3414.44000,-0.0800,-0.5300,714.0,6.53,0.54,"GB XAU Reaper_XAUUSD_3[sl 3414.40]",8008,00:10:38:20,,,,,,,,,,,,
,08/28/2025 16:48,08/28/2025 18:31,XAUUSD,Buy,0.010,3405.37000,0.00000,3408.05000,3405.44000,-0.0800,0.0000,-261.0,-2.69,-0.22,"GB Day Pro[sl 3405.37]",5656,00:01:43:34,,,,,,,,,,,,
,08/28/2025 15:08,08/28/2025 16:07,XAUUSD,Buy,0.010,3395.08000,0.00000,3408.34000,3394.18000,-0.0800,0.0000,-1416.0,-14.24,-1.16,"GB Day Pro[sl 3395.08]",5656,00:00:58:04,,,,,,,,,,,,
,08/28/2025 15:07,08/28/2025 16:06,XAUUSD,Buy,0.010,3395.39000,0.00000,3407.19000,3395.40000,-0.0800,0.0000,-1179.0,-11.87,-0.96,"GB XAU Reaper_XAUUSD_3[sl 3395.39]",8008,00:00:59:57,,,,,,,,,,,,
,08/28/2025 15:07,08/28/2025 15:48,XAUUSD,Buy,0.010,0.00000,0.00000,3407.19000,3401.09000,-0.0800,0.0000,-610.0,-6.18,-0.50,"GB XAU Trade Pro_XAUUSD_1",1004,00:00:41:40,,,,,,,,,,,,
,08/28/2025 14:32,08/28/2025 15:48,XAUUSD,Buy,0.010,0.00000,0.00000,3406.40000,3400.84000,-0.0800,0.0000,-556.0,-5.64,-0.45,"GB XAU Trade Pro_XAUUSD_4",1004,00:01:15:53,,,,,,,,,,,,
,08/28/2025 15:08,08/28/2025 15:48,XAUUSD,Buy,0.010,0.00000,0.00000,3408.52000,3400.86000,-0.0800,0.0000,-766.0,-7.74,-0.61,"GB XAU Trade Pro_XAUUSD_2",1004,00:00:39:46,,,,,,,,,,,,
,08/28/2025 14:32,08/28/2025 15:48,XAUUSD,Buy,0.010,0.00000,0.00000,3406.22000,3400.84000,-0.0800,0.0000,-538.0,-5.46,-0.43,"GB XAU Trade Pro_XAUUSD_8",1004,00:01:15:55,,,,,,,,,,,,
,08/28/2025 14:32,08/28/2025 15:48,XAUUSD,Buy,0.010,0.00000,0.00000,3407.14000,3400.84000,-0.0800,0.0000,-630.0,-6.38,-0.50,"GB XAU Trade Pro_XAUUSD_1",1004,00:01:15:53,,,,,,,,,,,,
,08/28/2025 14:33,08/28/2025 14:34,XAUUSD,Buy,0.010,0.00000,0.00000,3407.34000,3406.52000,-0.0800,0.0000,-82.0,-0.90,-0.07,"GB XAU Reaper_XAUUSD_3",8012,00:00:00:57,,,,,,,,,,,,
,08/27/2025 16:56,08/27/2025 17:53,USTEC,Sell,0.100,0.00000,0.00000,23461.30000,23534.80000,0.0000,0.0000,-7350.0,-7.35,-0.57,"",0,00:00:56:50,,,,,,,,,,,,
,08/27/2025 16:56,08/27/2025 17:53,USTEC,Sell,0.100,0.00000,0.00000,23457.80000,23531.80000,0.0000,0.0000,-7400.0,-7.40,-0.57,"",0,00:00:56:45,,,,,,,,,,,,
,08/27/2025 16:56,08/27/2025 17:52,USTEC,Sell,0.100,0.00000,0.00000,23460.00000,23532.50000,0.0000,0.0000,-7250.0,-7.25,-0.56,"",0,00:00:56:48,,,,,,,,,,,,
,08/26/2025 03:22,08/26/2025 04:06,XAUUSD,Buy,0.010,3379.32000,0.00000,3378.20000,3379.21000,-0.0800,0.0000,101.0,0.93,0.07,"GB XAU Reaper_XAUUSD_6[sl 3379.32]",8009,00:00:43:16,,,,,,,,,,,,
,08/26/2025 03:22,08/26/2025 04:06,XAUUSD,Buy,0.010,3379.60000,0.00000,3378.20000,3379.49000,-0.0800,0.0000,129.0,1.21,0.09,"GB XAU Reaper_XAUUSD_5[sl 3379.60]",8012,00:00:43:16,,,,,,,,,,,,
,08/26/2025 03:23,08/26/2025 03:24,XAUUSD,Buy,0.010,0.00000,0.00000,3378.83000,3377.95000,-0.0800,0.0000,-88.0,-0.96,-0.07,"GB XAU Reaper_XAUUSD_7",8002,00:00:01:00,,,,,,,,,,,,
,08/22/2025 17:02,08/26/2025 02:21,XAUUSD,Buy,0.010,3355.61000,0.00000,3351.40000,3353.76000,-0.0800,-1.0600,236.0,1.22,0.09,"GB XAU Reaper_XAUUSD_4[sl 3355.61]",8002,03:09:18:53,100.0,3d 9h ,2037.0,0.00,2273.0,22.73,0.0,0.0,100.0,10.4,-2037.00,-20.37
,08/22/2025 17:35,08/26/2025 02:16,XAUUSD,Buy,0.010,3357.08000,0.00000,3373.84000,3357.01000,-0.0800,-1.0600,-1683.0,-17.97,-1.37,"GB XAU Reaper_XAUUSD_4[sl 3357.08]",8002,03:08:41:00,5.0,4h 2m,1925.0,65.79,29.0,0.29,-1896.0,-18.96,1.5,11.1,-1712.00,-17.12
